Id,SalePrice
1624,203339.36428571428
1625,118776.65
1626,180986.07142857142
1627,184556.42857142858
1628,262726.1642857143
1629,167787.3554421769
1630,318520.40714285715
1631,239542.3
1632,269015.10714285716
1633,167179.99285714285
1634,177223.8
1635,176083.10714285713
1636,167518.37142857144
1637,170994.7857142857
1638,207317.7142857143
1639,183371.82142857142
1640,262767.46428571426
1641,180479.2857142857
1642,227410.77142857143
1643,252555.52142857143
1644,220497.39285714287
1645,174834.89285714287
1646,156175.7142857143
1647,167304.4
1648,154358.83571428573
1649,135141.42857142858
1650,116947.5
1651,115192.14285714286
1652,93827.73809523806
1653,99292.80714285714
1654,158766.42857142858
1655,159212.75
1656,150344.5238095238
1657,158975.45714285714
1658,150075.95238095237
1659,139634.62142857144
1660,141958.2857142857
1661,467322.8357142857
1662,384068.17142857146
1663,390473.55
1664,449989.6642857143
1665,356232.67142857146
1666,249431.3142857143
1667,319093.47142857144
1668,355592.27142857143
1669,284514.97857142857
1670,350057.3857142857
1671,247855.0285714286
1672,488127.2571428571
1673,308363.5571428572
1674,252818.0
1675,193128.15714285715
1676,191543.23571428572
1677,212892.6
1678,427473.2571428571
1679,361210.2571428571
1680,319740.82857142854
1681,266467.53571428574
1682,291613.55
1683,178027.29285714286
1684,174194.67857142858
1685,175062.9642857143
1686,175983.2
1687,165970.88
1688,189137.29761904763
1689,191207.58333333334
1690,180372.67857142858
1691,164717.51428571428
1692,251855.82142857142
1693,168509.82857142857
1694,180825.64285714287
1695,175650.35714285713
1696,270134.5714285714
1697,175470.2142857143
1698,353878.97857142857
1699,361536.1785714286
1700,235334.0
1701,256197.62142857144
1702,283376.55
1703,279990.95
1704,305909.09285714285
1705,253221.4714285714
1706,447431.5642857143
1707,218076.33571428573
1708,214453.9714285714
1709,298487.9428571428
1710,244556.35714285713
1711,241320.4357142857
1712,290704.52142857143
1713,242069.40714285715
1714,216844.64285714287
1715,202163.92857142858
1716,189787.5642857143
1717,164743.57142857142
1718,127472.0
1719,202362.2
1720,257241.07142857142
1721,167050.0
1722,130103.89285714286
1723,160061.59285714285
1724,221865.36428571428
1725,233532.79285714286
1726,198682.07142857142
1727,178636.10714285713
1728,180291.45833333334
1729,161223.5642857143
1730,163598.10714285713
1731,130050.23809523809
1732,128782.7357142857
1733,105479.20714285714
1734,132208.57142857142
1735,120187.14285714286
1736,120866.42857142857
1737,327700.3857142857
1738,210045.35714285713
1739,314394.40714285715
1740,206856.1857142857
1741,171569.4714285714
1742,171062.39047619046
1743,178026.82142857142
1744,277540.46428571426
1745,242150.58571428573
1746,253032.30714285714
1747,208360.41428571427
1748,202178.47857142857
1749,163442.79285714286
1750,148455.7142857143
1751,228283.33571428573
1752,117857.82142857143
1753,177339.74285714285
1754,212977.85714285713
1755,162289.14285714287
1756,114639.24285714286
1757,119463.07142857143
1758,139977.05714285714
1759,157349.87142857144
1760,159717.5
1761,159907.40714285715
1762,171245.36428571428
1763,177712.7857142857
1764,130061.4857142857
1765,187678.25
1766,170662.14285714287
1767,191866.07142857142
1768,136252.67857142858
1769,192122.7785714286
1770,136377.85714285713
1771,141769.4642857143
1772,152453.0357142857
1773,134796.35
1774,173884.54285714286
1775,137229.14285714287
1776,126201.79285714286
1777,114091.78571428571
1778,122966.37857142858
1779,122123.53571428571
1780,168732.48809523808
1781,133911.60714285713
1782,98704.7
1783,137459.83095238096
1784,88178.12789115646
1785,109858.71428571429
1786,164527.38571428572
1787,169884.2857142857
1788,60144.828571428574
1789,110191.37857142858
1790,75519.87857142858
1791,222297.15
1792,158773.57142857142
1793,146791.42857142858
1794,136692.57142857142
1795,142532.7142857143
1796,127540.29285714286
1797,130570.74285714286
1798,130327.14285714286
1799,108568.47142857143
1800,125269.9
1801,117174.9
1802,162612.01428571428
1803,156660.35714285713
1804,138001.5
1805,135931.07142857142
1806,118711.81428571428
1807,161123.05
1808,119458.92857142857
1809,115789.55
1810,146962.27142857143
1811,117308.44285714286
1812,112865.94285714286
1813,125095.17857142857
1814,96826.28571428571
1815,68049.54523809525
1816,94359.95
1817,129339.83571428571
1818,154835.97857142857
1819,109951.89285714286
1820,77316.02040816325
1821,129167.02857142857
1822,160397.45
1823,65333.65
1824,143870.0285714286
1825,133069.65714285715
1826,100982.71428571429
1827,109348.92857142857
1828,135278.83571428573
1829,123902.2357142857
1830,160566.07142857142
1831,182522.85
1832,150510.7857142857
1833,163646.67142857143
1834,124167.35
1835,160329.17857142858
1836,149140.7857142857
1837,89188.92857142857
1838,139004.4642857143
1839,80556.13945578231
1840,168270.7142857143
1841,145644.64285714287
1842,99477.86428571428
1843,138938.92857142858
1844,130681.36428571428
1845,139301.5357142857
1846,146864.2857142857
1847,171677.45714285714
1848,63085.55
1849,123352.11428571428
1850,135623.92857142858
1851,146682.2
1852,134889.14285714287
1853,136187.14285714287
1854,160564.35714285713
1855,154166.25535714286
1856,225112.92857142858
1857,132418.95714285714
1858,154784.95714285714
1859,124106.77857142857
1860,149771.07142857142
1861,125235.52142857143
1862,301722.0857142857
1863,301722.0857142857
1864,301722.0857142857
1865,328434.71428571426
1866,347257.7357142857
1867,247800.16428571427
1868,270049.22142857144
1869,199370.13571428572
1870,233505.29285714286
1871,254098.95714285714
1872,168474.0238095238
1873,223383.2785714286
1874,132359.4023809524
1875,197216.2142857143
1876,210409.64285714287
1877,194579.7142857143
1878,212212.91428571427
1879,126927.14285714286
1880,136175.2857142857
1881,227753.1857142857
1882,260474.36428571428
1883,202449.67857142858
1884,230654.54285714286
1885,242149.85
1886,248309.89285714287
1887,196200.7857142857
1888,257426.73571428572
1889,161547.67047619048
1890,128939.84285714285
1891,146724.70793650794
1892,114609.90714285715
1893,142822.85714285713
1894,140273.60714285713
1895,153941.42857142858
1896,128913.35
1897,121378.96428571429
1898,97984.04285714286
1899,130448.92857142857
1900,123310.05714285714
1901,151807.45
1902,121354.60714285714
1903,235891.94285714286
1904,135269.59285714285
1905,180812.14285714287
1906,136561.91428571427
1907,217019.54285714286
1908,119899.14523809523
1909,125964.60119047617
1910,125964.60119047617
1911,191590.24285714285
1912,234587.90714285715
1913,131679.66428571427
1914,78393.33333333333
1915,288074.52142857143
1916,74089.6
1917,268120.15714285715
1918,131356.7785714286
1919,157566.76428571428
1920,189792.32142857142
1921,389966.2571428571
1922,313448.64285714284
1923,197657.52142857143
1924,220873.39285714287
1925,231306.7857142857
1926,394593.10714285716
1927,132221.37142857144
1928,163708.92857142858
1929,123468.57142857143
1930,136527.49761904762
1931,141298.7857142857
1932,134464.32976190478
1933,156440.76428571428
1934,182022.14285714287
1935,179322.24285714285
1936,183770.7142857143
1937,173433.57142857142
1938,179395.96071428573
1939,265387.5
1940,208324.95
1941,183532.85714285713
1942,182091.0
1943,187010.2785714286
1944,307943.5714285714
1945,343969.2
1946,167370.35714285713
1947,300076.1785714286
1948,177417.5
1949,234332.85714285713
1950,178659.98571428572
1951,258131.50714285715
1952,247451.15
1953,163776.33571428573
1954,209842.85714285713
1955,131586.87857142856
1956,295842.17142857146
1957,174176.07142857142
1958,304467.1285714286
1959,161910.09285714285
1960,118621.11428571428
1961,126139.16428571429
1962,93827.73809523806
1963,99420.5
1964,116163.57142857143
1965,151672.14285714287
1966,154377.57142857142
1967,251979.98571428572
1968,400584.8714285714
1969,374513.1285714286
1970,423289.97857142857
1971,426948.05
1972,350682.54285714286
1973,284396.07857142854
1974,297020.27857142856
1975,444594.1357142857
1976,249829.8
1977,332610.28571428574
1978,375506.46428571426
1979,371555.21428571426
1980,199216.77142857143
1981,329957.5571428572
1982,229298.49285714285
1983,229298.49285714285
1984,168590.85742630388
1985,207243.92142857143
1986,201179.27142857143
1987,175886.5285714286
1988,181814.57142857142
1989,187880.35714285713
1990,225435.5
1991,212892.6
1992,214904.7857142857
1993,172714.66904761904
1994,241466.79285714286
1995,185316.7214285714
1996,251095.7214285714
1997,319551.3642857143
1998,361995.04285714286
1999,243068.84285714285
2000,305363.02857142856
2001,245516.45
2002,220611.33571428573
2003,289718.52857142856
2004,262343.6214285714
2005,234363.7
2006,238891.72857142857
2007,279729.5142857143
2008,184887.74285714285
2009,195565.7142857143
2010,186054.8107142857
2011,137205.75
2012,180123.40714285715
2013,179980.5357142857
2014,185377.5
2015,187709.99523809523
2016,199191.7857142857
2017,199307.5
2018,130545.47142857143
2019,102482.16428571429
2020,113385.2357142857
2021,113581.27142857143
2022,174190.35714285713
2023,155567.85714285713
2024,227872.10714285713
2025,365202.8357142857
2026,180997.2142857143
2027,154091.12190476194
2028,156658.76428571428
2029,175259.7023809524
2030,282737.7642857143
2031,238954.7142857143
2032,270623.59285714285
2033,269808.84285714285
2034,160618.37857142856
2035,206259.64285714287
2036,190466.30952380953
2037,190272.73809523808
2038,305871.92142857146
2039,196231.3
2040,385820.09285714285
2041,249624.04285714286
2042,205858.0357142857
2043,170543.2142857143
2044,174535.9714285714
2045,220662.1
2046,154918.4642857143
2047,146430.67142857143
2048,139985.5
2049,143483.32142857142
2050,178323.69047619047
2051,111096.54761904762
2052,145191.07142857142
2053,141679.82142857142
2054,78611.58333333333
2055,167103.14285714287
2056,126964.95
2057,127576.85714285714
2058,194977.70714285714
2059,143202.32142857142
2060,151993.2142857143
2061,176151.42857142858
2062,134781.10714285713
2063,108151.32857142857
2064,146210.6857142857
2065,125044.60238095238
2066,200330.5
2067,131108.5
2068,169356.87857142856
2069,90965.29285714286
2070,108499.86428571428
2071,94240.02857142857
2072,143996.0357142857
2073,133000.0738095238
2074,178232.60714285713
2075,139946.9642857143
2076,128189.28571428571
2077,152915.7785714286
2078,131822.85714285713
2079,141217.73571428572
2080,127008.57142857143
2081,126121.60714285714
2082,144927.89285714287
2083,152067.1857142857
2084,113583.36428571428
2085,143053.0357142857
2086,132300.9365079365
2087,125281.85
2088,115580.27857142857
2089,103655.66428571429
2090,135710.11428571428
2091,119142.10714285714
2092,141756.76428571428
2093,142143.1857142857
2094,124977.85714285714
2095,163130.86428571428
2096,91350.30612244898
2097,87773.82142857143
2098,146004.77142857143
2099,55518.25714285715
2100,113701.05714285714
2101,129006.64285714286
2102,146508.74285714285
2103,93534.09285714285
2104,162219.51428571428
2105,120355.6
2106,86030.70408163265
2107,239824.61428571428
2108,130880.0
2109,123180.79285714286
2110,120310.03571428571
2111,172227.17142857143
2112,136164.2857142857
2113,119263.57142857143
2114,103438.9
2115,143930.35714285713
2116,118900.11666666665
2117,155029.35
2118,127616.1
2119,106520.0
2120,99457.20714285714
2121,111360.71428571429
2122,90705.4761904762
2123,96714.5238095238
2124,228372.07142857142
2125,155345.35714285713
2126,168398.2142857143
2127,158840.82857142857
2128,136933.42857142858
2129,98089.45
2130,150242.64285714287
2131,195397.05714285714
2132,128009.9238095238
2133,115697.65714285715
2134,119668.04285714286
2135,98491.99285714286
2136,94065.0
2137,126077.07142857143
2138,140117.68809523812
2139,148577.14285714287
2140,131201.07142857142
2141,131168.72857142857
2142,146489.57142857142
2143,150137.57857142857
2144,126839.52857142857
2145,129388.92857142857
2146,151227.5
2147,158280.45714285714
2148,122331.42857142857
2149,134157.7142857143
2150,223625.2857142857
2151,118442.58707482993
2152,153373.92857142858
2153,165466.35714285713
2154,113047.14285714286
2155,119516.12857142858
2156,245991.90714285715
2157,219590.35714285713
2158,232242.10714285713
2159,212937.73571428572
2160,161469.05892857144
2161,269848.97142857144
2162,433919.1785714286
2163,358390.85
2164,247820.82142857142
2165,181575.64285714287
2166,144405.19047619047
2167,198853.57142857142
2168,206991.42857142858
2169,189159.96031746035
2170,223313.1857142857
2171,147382.55714285714
2172,146167.67857142858
2173,161939.95
2174,258496.55
2175,311634.6285714286
2176,287626.2
2177,270885.40714285715
2178,215867.60714285713
2179,147310.03865777072
2180,237204.91428571427
2181,195623.9107142857
2182,217447.17142857143
2183,220350.62857142856
2184,142665.5357142857
2185,120987.05
2186,149565.0
2187,137505.7142857143
2188,154579.10714285713
2189,193968.10714285713
2190,88397.67857142857
2191,88397.67857142857
2192,94455.71428571429
2193,84605.44421768708
2194,95090.59523809522
2195,110962.92857142857
2196,113147.3
2197,109470.02142857143
2198,156598.38571428572
2199,168200.17142857143
2200,117706.6
2201,124498.95
2202,180595.82142857142
2203,174202.67857142858
2204,156731.7857142857
2205,118103.36428571428
2206,135152.64285714287
2207,210985.76428571428
2208,221834.07142857142
2209,176523.32857142857
2210,119810.5738095238
2211,115337.5
2212,111294.57142857143
2213,103420.2642857143
2214,139397.74285714285
2215,93460.54285714286
2216,156295.2857142857
2217,79139.45714285714
2218,100229.7
2219,81715.06258503401
2220,68632.61428571428
2221,272567.64285714284
2222,234974.83571428573
2223,287542.85714285716
2224,227631.32142857142
2225,150317.7214285714
2226,185826.29285714286
2227,197747.51428571428
2228,253900.9357142857
2229,225511.25714285715
2230,160831.78238095235
2231,203017.98571428572
2232,197149.5
2233,174992.57857142857
2234,239225.6857142857
2235,196207.08571428573
2236,288574.0071428571
2237,373233.8357142857
2238,203708.7
2239,124033.21428571429
2240,166986.9857142857
2241,135635.45
2242,141387.14285714287
2243,124372.79285714286
2244,86951.46666666667
2245,86246.66428571429
2246,142763.39285714287
2247,96429.47380952381
2248,126057.85714285714
2249,128632.14285714286
2250,135572.45238095237
2251,129602.8
2252,191250.0
2253,161572.60357142857
2254,175904.94761904763
2255,185460.7142857143
2256,176426.04761904763
2257,209926.90714285715
2258,177191.5357142857
2259,178338.85714285713
2260,151819.2857142857
2261,184480.67857142858
2262,209715.24285714285
2263,321414.22142857144
2264,447817.27857142856
2265,158304.65714285715
2266,276107.40714285715
2267,338909.2571428571
2268,375140.1285714286
2269,176295.0
2270,168390.13095238098
2271,231128.9714285714
2272,199351.89285714287
2273,165992.40714285715
2274,171048.92857142858
2275,180876.69285714286
2276,176100.14285714287
2277,183390.0357142857
2278,156750.9714285714
2279,118585.25714285714
2280,114531.38571428572
2281,179402.48571428572
2282,178522.53214285715
2283,92892.2619047619
2284,117031.45714285714
2285,147675.67857142858
2286,125769.5
2287,334380.85714285716
2288,277905.8642857143
2289,386898.3714285714
2290,415179.5642857143
2291,323348.5142857143
2292,393762.05
2293,452656.8
2294,410131.1
2295,436283.22142857144
2296,291438.0571428572
2297,283903.28571428574
2298,336660.3642857143
2299,419786.05
2300,312772.5571428572
2301,255684.1
2302,227151.95714285714
2303,280253.6
2304,269367.7571428571
2305,180702.19285714286
2306,180702.19285714286
2307,190386.4
2308,233817.20714285714
2309,271733.2571428571
2310,242677.4357142857
2311,178027.29285714286
2312,185687.9035714286
2313,178704.14285714287
2314,167448.63595238095
2315,173802.20714285714
2316,186353.4357142857
2317,172157.39285714287
2318,173585.4642857143
2319,178595.07142857142
2320,180889.7785714286
2321,238929.76428571428
2322,165795.87142857144
2323,168524.83452380952
2324,167057.50714285715
2325,223767.72857142857
2326,169274.0357142857
2327,208997.42857142858
2328,219213.7142857143
2329,182199.2857142857
2330,178933.57142857142
2331,352938.55
2332,399937.02857142856
2333,321122.0
2334,276055.4142857143
2335,248172.66428571427
2336,320964.5142857143
2337,222611.73214285713
2338,248628.58571428573
2339,250628.66428571427
2340,395686.03571428574
2341,235162.15714285715
2342,249623.48571428572
2343,219516.77142857143
2344,235508.29285714286
2345,268565.4928571429
2346,235150.9357142857
2347,202306.15
2348,230233.76428571428
2349,174381.225
2350,262430.05
2351,255653.01428571428
2352,287451.35
2353,250670.9
2354,129960.67857142857
2355,134613.0
2356,152041.24285714285
2357,214691.7
2358,202276.42857142858
2359,119450.14761904762
2360,125660.71428571429
2361,141457.85714285713
2362,275778.0642857143
2363,140913.92857142858
2364,147155.0
2365,220680.07857142857
2366,184658.29285714286
2367,254978.14285714287
2368,205855.26428571428
2369,241457.70714285714
2370,174629.5357142857
2371,174785.42619047617
2372,194030.05714285714
2373,248119.7214285714
2374,289209.7642857143
2375,256965.7142857143
2376,248921.82142857142
2377,301916.55
2378,148998.30952380956
2379,181091.0
2380,147784.35714285713
2381,157811.42857142858
2382,182102.5
2383,219551.42857142858
2384,237676.57142857142
2385,149875.9523809524
2386,144282.14285714287
2387,133041.25
2388,109660.12857142858
2389,132483.9476190476
2390,140009.26428571428
2391,134138.62857142856
2392,118238.68571428572
2393,168713.92857142858
2394,144043.2738095238
2395,193992.07142857142
2396,150602.5642857143
2397,187224.64285714287
2398,119718.11428571428
2399,71054.87857142858
2400,58695.22857142857
2401,122522.13571428572
2402,135586.42857142858
2403,146890.85714285713
2404,147429.2214285714
2405,149385.35714285713
2406,132073.57142857142
2407,132767.14285714287
2408,138280.35714285713
2409,131796.7857142857
2410,173783.5642857143
2411,118659.28571428571
2412,153141.44285714286
2413,138287.5
2414,129221.07857142857
2415,156603.35714285713
2416,131806.33095238093
2417,129417.85714285714
2418,119308.92857142857
2419,142811.37857142856
2420,118116.2357142857
2421,151232.65
2422,116804.06428571428
2423,113859.85
2424,151494.2857142857
2425,205101.16428571427
2426,120135.07857142857
2427,121577.62142857142
2428,165274.4642857143
2429,113289.69285714286
2430,132558.2142857143
2431,126608.85714285714
2432,132105.7142857143
2433,143058.75
2434,152161.7857142857
2435,150934.2857142857
2436,108528.80952380951
2437,116764.72857142857
2438,122657.5
2439,128702.21428571429
2440,130938.92857142857
2441,103471.43571428572
2442,105333.92857142857
2443,121112.24523809523
2444,120554.17142857143
2445,98723.25714285714
2446,126588.61428571428
2447,202770.09285714285
2448,154546.3
2449,111754.35357142857
2450,160221.5476190476
2451,117844.37857142858
2452,203330.16428571427
2453,95323.14285714286
2454,114788.35714285714
2455,101424.09285714285
2456,126268.81428571428
2457,119785.20714285714
2458,100972.36428571428
2459,113526.18571428572
2460,149010.24285714285
2461,125778.15714285715
2462,122663.81428571428
2463,119165.06428571428
2464,175047.5
2465,134712.5285714286
2466,127831.42857142857
2467,147559.0357142857
2468,108040.74285714286
2469,107535.30714285714
2470,198454.76428571428
2471,207049.2857142857
2472,186068.2142857143
2473,121585.9857142857
2474,117688.4857142857
2475,231615.02142857143
2476,112206.07142857143
2477,133030.7142857143
2478,165931.07142857142
2479,122572.62142857142
2480,140138.64285714287
2481,131075.7142857143
2482,124925.2357142857
2483,122117.5
2484,135006.85714285713
2485,120895.35714285714
2486,154105.7142857143
2487,176891.09285714285
2488,133012.55714285714
2489,147672.32142857142
2490,142445.5357142857
2491,96572.2
2492,186888.27142857143
2493,131617.04285714286
2494,160542.95714285714
2495,113538.63571428572
2496,222358.75714285715
2497,142225.0
2498,106848.45
2499,94816.18571428572
2500,134486.42857142858
2501,141823.2142857143
2502,137298.9357142857
2503,116735.17857142857
2504,194263.92857142858
2505,213452.0
2506,279960.3857142857
2507,382015.1285714286
2508,279960.3857142857
2509,219680.50714285715
2510,238186.64285714287
2511,190658.51428571428
2512,220489.00714285715
2513,223015.77142857143
2514,229813.75714285715
2515,146692.7142857143
2516,159110.73154761904
2517,132106.1333333333
2518,138347.19285714286
2519,232608.87857142856
2520,205004.4642857143
2521,193180.0
2522,222896.27142857143
2523,136519.2857142857
2524,140090.80714285714
2525,144398.7142857143
2526,143664.85714285713
2527,125058.57142857143
2528,128851.42857142857
2529,128477.85714285714
2530,101937.04285714286
2531,222704.92142857143
2532,235786.35
2533,202180.0
2534,255137.62142857144
2535,292855.02857142856
2536,223499.05714285714
2537,207459.25714285715
2538,185605.25
2539,184021.2142857143
2540,176991.15714285715
2541,176083.63095238098
2542,167837.37142857144
2543,128537.68571428572
2544,137694.85714285713
2545,131472.85714285713
2546,151660.0
2547,143760.07142857142
2548,144787.87857142856
2549,160899.74285714285
2550,352363.05
2551,146724.70793650794
2552,129008.4
2553,88397.67857142857
2554,127121.28571428571
2555,96573.3
2556,101352.07142857143
2557,118778.57142857143
2558,173805.37857142856
2559,142021.7857142857
2560,118121.6
2561,112341.3775510204
2562,124003.47857142857
2563,130673.82857142857
2564,163625.35714285713
2565,118226.9
2566,132875.97857142857
2567,132875.7142857143
2568,183344.64285714287
2569,185538.57142857142
2570,119678.43095238095
2571,192986.73571428572
2572,179922.44761904763
2573,233412.0642857143
2574,293180.4142857143
2575,132621.60714285713
2576,122355.62142857142
2577,153549.46904761903
2578,102500.35714285714
2579,70388.48095238094
2580,131151.95714285714
2581,130957.2357142857
2582,111725.53571428571
2583,249948.8
2584,165726.7857142857
2585,189605.47857142857
2586,192022.86428571428
2587,200567.64285714287
2588,135487.50714285715
2589,145295.07142857142
2590,215787.2857142857
2591,218534.67142857143
2592,233873.75
2593,248505.00714285715
2594,176029.39285714287
2595,212028.17857142858
2596,351259.60714285716
2597,205835.14285714287
2598,277679.6857142857
2599,334821.92142857146
2600,173887.65
2601,142654.85714285716
2602,85816.75170068028
2603,85348.80714285713
2604,82982.10884353744
2605,85230.68027210885
2606,143286.7857142857
2607,164722.37857142856
2608,185684.8
2609,151161.89285714287
2610,107397.85714285714
2611,172097.85714285713
2612,152630.3142857143
2613,126057.85714285714
2614,123132.85714285714
2615,153302.5642857143
2616,135258.2142857143
2617,175645.7142857143
2618,184731.07142857142
2619,256062.00714285715
2620,179048.85714285713
2621,181148.26190476192
2622,200927.5357142857
2623,249120.37142857144
2624,283244.53571428574
2625,320520.1214285714
2626,169400.0
2627,183025.23571428572
2628,404008.6857142857
2629,448626.0142857143
2630,343547.47857142857
2631,458810.39285714284
2632,393015.35714285716
2633,297264.47142857144
2634,361420.6
2635,143923.57142857142
2636,191471.98571428572
2637,160275.6595238095
2638,246514.47857142857
2639,176634.2857142857
2640,150421.6666666667
2641,115867.14285714286
2642,194866.2214285714
2643,117736.42499999999
2644,126799.28571428571
2645,105520.11904761904
2646,108048.33333333333
2647,97484.16666666666
2648,136517.59353741494
2649,145432.14285714287
2650,148885.14285714287
2651,150310.7142857143
2652,427017.28571428574
2653,262339.65
2654,284504.32857142854
2655,364360.21428571426
2656,323871.65
2657,297422.3214285714
2658,261595.2214285714
2659,306759.15
2660,326703.2
2661,341244.6214285714
2662,340050.82857142854
2663,276591.14285714284
2664,270676.1142857143
2665,313966.78571428574
2666,284259.3642857143
2667,166849.39285714287
2668,170420.2857142857
2669,178182.02142857143
2670,285263.5
2671,170420.2857142857
2672,189753.86071428572
2673,201547.62142857144
2674,194890.8
2675,170270.02142857143
2676,191014.7261904762
2677,198487.35
2678,270763.6285714286
2679,279424.21428571426
2680,284233.97142857144
2681,404426.95714285714
2682,339697.1642857143
2683,490667.46428571426
2684,308896.1928571428
2685,359192.09285714285
2686,260444.45714285714
2687,269099.3785714286
2688,241036.6
2689,219113.15
2690,484299.3071428572
2691,200291.64285714287
2692,113840.89285714286
2693,192629.76785714287
2694,116707.82142857143
2695,186053.8
2696,186096.88639455783
2697,210458.88571428572
2698,193836.7857142857
2699,178234.23571428572
2700,169537.85714285713
2701,157265.7726190476
2702,133826.7857142857
2703,148970.97857142857
2704,140551.4714285714
2705,132875.0
2706,122860.0
2707,130455.84285714285
2708,132447.14285714287
2709,108266.78571428571
2710,122258.92857142857
2711,264259.3642857143
2712,365954.6857142857
2713,167056.42857142858
2714,148127.5979761905
2715,174287.56904761904
2716,147107.725
2717,173735.893537415
2718,256310.92857142858
2719,159941.50714285715
2720,169253.6857142857
2721,142773.2142857143
2722,162479.89285714287
2723,147593.19047619047
2724,126569.28571428571
2725,136945.7142857143
2726,141454.64285714287
2727,155248.7142857143
2728,164555.14285714287
2729,145856.38571428572
2730,147983.2142857143
2731,116130.92857142857
2732,120139.28571428571
2733,161456.07142857142
2734,162190.35714285713
2735,135874.10714285713
2736,145504.45714285714
2737,123310.71428571429
2738,154005.0285714286
2739,158584.64285714287
2740,144871.07142857142
2741,153291.13571428572
2742,151914.2857142857
2743,149941.42857142858
2744,139403.2142857143
2745,133186.07142857142
2746,126986.95
2747,154890.08571428573
2748,129424.87142857142
2749,130262.2
2750,137285.7142857143
2751,116615.11428571428
2752,241971.80714285714
2753,151358.57142857142
2754,221888.25714285715
2755,134564.79285714286
2756,79875.43571428572
2757,81523.57142857143
2758,70954.79047619048
2759,160093.97857142857
2760,136368.98571428572
2761,140292.5
2762,144257.5
2763,207598.95714285714
2764,168210.65714285715
2765,276854.52857142856
2766,137435.29285714286
2767,92854.86734693877
2768,147201.10714285713
2769,139008.92857142858
2770,157722.5
2771,116953.04285714286
2772,110782.85714285714
2773,139751.7857142857
2774,140161.7857142857
2775,133822.80714285714
2776,141989.4714285714
2777,159881.61428571428
2778,110925.27142857143
2779,125702.18571428572
2780,112558.11428571428
